id,identifier,name_zh,name_en,type_zh,power,accuracy,priority,damage_class
437,leaf-storm,飛葉風暴,Leaf Storm,草,130,90.0,0,special
438,power-whip,強力鞭打,Power Whip,草,120,85.0,0,physical
439,rock-wrecker,岩石炮,Rock Wrecker,岩石,150,90.0,0,physical
440,cross-poison,十字毒刃,Cross Poison,毒,70,100.0,0,physical
441,gunk-shot,垃圾射擊,Gunk Shot,毒,120,80.0,0,physical
442,iron-head,鐵頭,Iron Head,鋼,80,100.0,0,physical
443,magnet-bomb,磁鐵炸彈,Magnet Bomb,鋼,60,,0,physical
444,stone-edge,尖石攻擊,Stone Edge,岩石,100,80.0,0,physical
445,captivate,誘惑,Captivate,一般,0,100.0,0,status
446,stealth-rock,隱形岩,Stealth Rock,岩石,0,,0,status
447,grass-knot,打草結,Grass Knot,草,0,100.0,0,special
448,chatter,喋喋不休,Chatter,飛行,65,100.0,0,special
449,judgment,制裁光礫,Judgment,一般,100,100.0,0,special
450,bug-bite,蟲咬,Bug Bite,蟲,60,100.0,0,physical
451,charge-beam,充電光束,Charge Beam,電,50,90.0,0,special
452,wood-hammer,木槌,Wood Hammer,草,120,100.0,0,physical
453,aqua-jet,水流噴射,Aqua Jet,水,40,100.0,1,physical
454,attack-order,攻擊指令,Attack Order,蟲,90,100.0,0,physical
455,defend-order,防禦指令,Defend Order,蟲,0,,0,status
456,heal-order,回復指令,Heal Order,蟲,0,,0,status
457,head-smash,雙刃頭錘,Head Smash,岩石,150,80.0,0,physical
458,double-hit,二連擊,Double Hit,一般,35,90.0,0,physical
459,roar-of-time,時光咆哮,Roar of Time,龍,150,90.0,0,special
460,spacial-rend,亞空裂斬,Spacial Rend,龍,100,95.0,0,special
461,lunar-dance,新月舞,Lunar Dance,超能力,0,,0,status
462,crush-grip,捏碎,Crush Grip,一般,0,100.0,0,physical
463,magma-storm,熔岩風暴,Magma Storm,火,100,75.0,0,special
464,dark-void,暗黑洞,Dark Void,惡,0,50.0,0,status
465,seed-flare,種子閃光,Seed Flare,草,120,85.0,0,special
466,ominous-wind,奇異之風,Ominous Wind,幽靈,60,100.0,0,special
467,shadow-force,暗影潛襲,Shadow Force,幽靈,120,100.0,0,physical
468,hone-claws,磨爪,Hone Claws,惡,0,,0,status
469,wide-guard,廣域防守,Wide Guard,岩石,0,,3,status
470,guard-split,防守平分,Guard Split,超能力,0,,0,status
471,power-split,力量平分,Power Split,超能力,0,,0,status
472,wonder-room,奇妙空間,Wonder Room,超能力,0,,0,status
473,psyshock,精神衝擊,Psyshock,超能力,80,100.0,0,special
474,venoshock,毒液衝擊,Venoshock,毒,65,100.0,0,special
475,autotomize,身體輕量化,Autotomize,鋼,0,,0,status
476,rage-powder,憤怒粉,Rage Powder,蟲,0,,2,status
477,telekinesis,意念移物,Telekinesis,超能力,0,,0,status
478,magic-room,魔法空間,Magic Room,超能力,0,,0,status
479,smack-down,擊落,Smack Down,岩石,50,100.0,0,physical
480,storm-throw,山嵐摔,Storm Throw,格鬥,60,100.0,0,physical
481,flame-burst,烈焰濺射,Flame Burst,火,70,100.0,0,special
482,sludge-wave,污泥波,Sludge Wave,毒,95,100.0,0,special
483,quiver-dance,蝶舞,Quiver Dance,蟲,0,,0,status
484,heavy-slam,重磅衝撞,Heavy Slam,鋼,0,100.0,0,physical
485,synchronoise,同步干擾,Synchronoise,超能力,120,100.0,0,special
486,electro-ball,電球,Electro Ball,電,0,100.0,0,special
487,soak,浸水,Soak,水,0,100.0,0,status
488,flame-charge,蓄能焰襲,Flame Charge,火,50,100.0,0,physical
489,coil,盤蜷,Coil,毒,0,,0,status
490,low-sweep,下盤踢,Low Sweep,格鬥,65,100.0,0,physical
491,acid-spray,酸液炸彈,Acid Spray,毒,40,100.0,0,special
492,foul-play,欺詐,Foul Play,惡,95,100.0,0,physical
493,simple-beam,單純光束,Simple Beam,一般,0,100.0,0,status
494,entrainment,找夥伴,Entrainment,一般,0,100.0,0,status
495,after-you,您先請,After You,一般,0,,0,status
496,round,輪唱,Round,一般,60,100.0,0,special
497,echoed-voice,回聲,Echoed Voice,一般,40,100.0,0,special
498,chip-away,逐步擊破,Chip Away,一般,70,100.0,0,physical
499,clear-smog,清除之煙,Clear Smog,毒,50,,0,special
500,stored-power,輔助力量,Stored Power,超能力,20,100.0,0,special
501,quick-guard,快速防守,Quick Guard,格鬥,0,,3,status
502,ally-switch,交換場地,Ally Switch,超能力,0,,2,status
503,scald,熱水,Scald,水,80,100.0,0,special
504,shell-smash,破殼,Shell Smash,一般,0,,0,status
505,heal-pulse,治癒波動,Heal Pulse,超能力,0,,0,status
506,hex,禍不單行,Hex,幽靈,65,100.0,0,special
507,sky-drop,自由落體,Sky Drop,飛行,60,100.0,0,physical
508,shift-gear,換檔,Shift Gear,鋼,0,,0,status
509,circle-throw,巴投,Circle Throw,格鬥,60,90.0,-6,physical
510,incinerate,燒盡,Incinerate,火,60,100.0,0,special
511,quash,延後,Quash,惡,0,100.0,0,status
512,acrobatics,雜技,Acrobatics,飛行,55,100.0,0,physical
513,reflect-type,鏡面屬性,Reflect Type,一般,0,,0,status
514,retaliate,報仇,Retaliate,一般,70,100.0,0,physical
515,final-gambit,搏命,Final Gambit,格鬥,0,100.0,0,special
516,bestow,傳遞禮物,Bestow,一般,0,,0,status
517,inferno,煉獄,Inferno,火,100,50.0,0,special
518,water-pledge,水之誓約,Water Pledge,水,80,100.0,0,special
519,fire-pledge,火之誓約,Fire Pledge,火,80,100.0,0,special
520,grass-pledge,草之誓約,Grass Pledge,草,80,100.0,0,special
521,volt-switch,伏特替換,Volt Switch,電,70,100.0,0,special
522,struggle-bug,蟲之抵抗,Struggle Bug,蟲,50,100.0,0,special
523,bulldoze,重踏,Bulldoze,地面,60,100.0,0,physical
524,frost-breath,冰息,Frost Breath,冰,60,90.0,0,special
525,dragon-tail,龍尾,Dragon Tail,龍,60,90.0,-6,physical
526,work-up,自我激勵,Work Up,一般,0,,0,status
527,electroweb,電網,Electroweb,電,55,95.0,0,special
528,wild-charge,瘋狂伏特,Wild Charge,電,90,100.0,0,physical
529,drill-run,直衝鑽,Drill Run,地面,80,95.0,0,physical
530,dual-chop,二連劈,Dual Chop,龍,40,90.0,0,physical
531,heart-stamp,愛心印章,Heart Stamp,超能力,60,100.0,0,physical
532,horn-leech,木角,Horn Leech,草,75,100.0,0,physical
533,sacred-sword,聖劍,Sacred Sword,格鬥,90,100.0,0,physical
534,razor-shell,貝殼刃,Razor Shell,水,75,95.0,0,physical
535,heat-crash,高溫重壓,Heat Crash,火,0,100.0,0,physical
536,leaf-tornado,青草攪拌器,Leaf Tornado,草,65,90.0,0,special
537,steamroller,瘋狂滾壓,Steamroller,蟲,65,100.0,0,physical
538,cotton-guard,棉花防守,Cotton Guard,草,0,,0,status
539,night-daze,暗黑爆破,Night Daze,惡,85,95.0,0,special
540,psystrike,精神擊破,Psystrike,超能力,100,100.0,0,special
541,tail-slap,掃尾拍打,Tail Slap,一般,25,85.0,0,physical
542,hurricane,暴風,Hurricane,飛行,110,70.0,0,special
543,head-charge,爆炸頭突擊,Head Charge,一般,120,100.0,0,physical
544,gear-grind,齒輪飛盤,Gear Grind,鋼,50,85.0,0,physical
545,searing-shot,火焰彈,Searing Shot,火,100,100.0,0,special
546,techno-blast,高科技光炮,Techno Blast,一般,120,100.0,0,special
547,relic-song,古老之歌,Relic Song,一般,75,100.0,0,special
548,secret-sword,神秘之劍,Secret Sword,格鬥,85,100.0,0,special
549,glaciate,冰封世界,Glaciate,冰,65,95.0,0,special
550,bolt-strike,雷擊,Bolt Strike,電,130,85.0,0,physical
551,blue-flare,青焰,Blue Flare,火,130,85.0,0,special
552,fiery-dance,火之舞,Fiery Dance,火,80,100.0,0,special
553,freeze-shock,冰凍伏特,Freeze Shock,冰,140,90.0,0,physical
554,ice-burn,極寒冷焰,Ice Burn,冰,140,90.0,0,special
555,snarl,大聲咆哮,Snarl,惡,55,95.0,0,special
556,icicle-crash,冰柱墜擊,Icicle Crash,冰,85,90.0,0,physical
557,v-create,Ｖ熱焰,V-create,火,180,95.0,0,physical
558,fusion-flare,交錯火焰,Fusion Flare,火,100,100.0,0,special
559,fusion-bolt,交錯閃電,Fusion Bolt,電,100,100.0,0,physical
560,flying-press,飛身重壓,Flying Press,格鬥,100,95.0,0,physical
561,mat-block,掀榻榻米,Mat Block,格鬥,0,,0,status
562,belch,打嗝,Belch,毒,120,90.0,0,special
563,rototiller,耕地,Rototiller,地面,0,,0,status
564,sticky-web,黏黏網,Sticky Web,蟲,0,,0,status
565,fell-stinger,致命針刺,Fell Stinger,蟲,50,100.0,0,physical
566,phantom-force,潛靈奇襲,Phantom Force,幽靈,90,100.0,0,physical
567,trick-or-treat,萬聖夜,Trick-or-Treat,幽靈,0,100.0,0,status
568,noble-roar,戰吼,Noble Roar,一般,0,100.0,0,status
569,ion-deluge,等離子浴,Ion Deluge,電,0,,1,status
570,parabolic-charge,拋物面充電,Parabolic Charge,電,65,100.0,0,special
571,forests-curse,森林詛咒,Forest’s Curse,草,0,100.0,0,status
572,petal-blizzard,落英繽紛,Petal Blizzard,草,90,100.0,0,physical
573,freeze-dry,冷凍乾燥,Freeze-Dry,冰,70,100.0,0,special
574,disarming-voice,魅惑之聲,Disarming Voice,妖精,40,,0,special
575,parting-shot,拋下狠話,Parting Shot,惡,0,100.0,0,status
576,topsy-turvy,顛倒,Topsy-Turvy,惡,0,,0,status
577,draining-kiss,吸取之吻,Draining Kiss,妖精,50,100.0,0,special
578,crafty-shield,戲法防守,Crafty Shield,妖精,0,,3,status
579,flower-shield,鮮花防守,Flower Shield,妖精,0,,0,status
580,grassy-terrain,青草場地,Grassy Terrain,草,0,,0,status
581,misty-terrain,薄霧場地,Misty Terrain,妖精,0,,0,status
582,electrify,輸電,Electrify,電,0,,0,status
583,play-rough,嬉鬧,Play Rough,妖精,90,90.0,0,physical
584,fairy-wind,妖精之風,Fairy Wind,妖精,40,100.0,0,special
585,moonblast,月亮之力,Moonblast,妖精,95,100.0,0,special
586,boomburst,爆音波,Boomburst,一般,140,100.0,0,special
587,fairy-lock,妖精之鎖,Fairy Lock,妖精,0,,0,status
588,kings-shield,王者盾牌,King’s Shield,鋼,0,,4,status
589,play-nice,和睦相處,Play Nice,一般,0,,0,status
590,confide,密語,Confide,一般,0,,0,status
591,diamond-storm,鑽石風暴,Diamond Storm,岩石,100,95.0,0,physical
592,steam-eruption,蒸汽爆炸,Steam Eruption,水,110,95.0,0,special
593,hyperspace-hole,異次元洞,Hyperspace Hole,超能力,80,,0,special
594,water-shuriken,飛水手裡劍,Water Shuriken,水,15,100.0,1,special
595,mystical-fire,魔法火焰,Mystical Fire,火,75,100.0,0,special
596,spiky-shield,尖刺防守,Spiky Shield,草,0,,4,status
597,aromatic-mist,芳香薄霧,Aromatic Mist,妖精,0,,0,status
598,eerie-impulse,怪異電波,Eerie Impulse,電,0,100.0,0,status
599,venom-drench,毒液陷阱,Venom Drench,毒,0,100.0,0,status
600,powder,粉塵,Powder,蟲,0,100.0,1,status
601,geomancy,大地掌控,Geomancy,妖精,0,,0,status
602,magnetic-flux,磁場操控,Magnetic Flux,電,0,,0,status
603,happy-hour,歡樂時光,Happy Hour,一般,0,,0,status
604,electric-terrain,電氣場地,Electric Terrain,電,0,,0,status
605,dazzling-gleam,魔法閃耀,Dazzling Gleam,妖精,80,100.0,0,special
606,celebrate,慶祝,Celebrate,一般,0,,0,status
607,hold-hands,牽手,Hold Hands,一般,0,,0,status
608,baby-doll-eyes,圓瞳,Baby-Doll Eyes,妖精,0,100.0,1,status
609,nuzzle,蹭蹭臉頰,Nuzzle,電,20,100.0,0,physical
610,hold-back,手下留情,Hold Back,一般,40,100.0,0,physical
611,infestation,死纏爛打,Infestation,蟲,20,100.0,0,special
612,power-up-punch,增強拳,Power-Up Punch,格鬥,40,100.0,0,physical
613,oblivion-wing,死亡之翼,Oblivion Wing,飛行,80,100.0,0,special
614,thousand-arrows,千箭齊發,Thousand Arrows,地面,90,100.0,0,physical
615,thousand-waves,千波激盪,Thousand Waves,地面,90,100.0,0,physical
616,lands-wrath,大地神力,Land’s Wrath,地面,90,100.0,0,physical
617,light-of-ruin,破滅之光,Light of Ruin,妖精,140,90.0,0,special
618,origin-pulse,根源波動,Origin Pulse,水,110,85.0,0,special
619,precipice-blades,斷崖之劍,Precipice Blades,地面,120,85.0,0,physical
620,dragon-ascent,畫龍點睛,Dragon Ascent,飛行,120,100.0,0,physical
621,hyperspace-fury,異次元猛攻,Hyperspace Fury,惡,100,,0,physical
622,breakneck-blitz--physical,究極無敵大衝撞,Breakneck Blitz,一般,0,,0,physical
623,breakneck-blitz--special,究極無敵大衝撞,Breakneck Blitz,一般,0,,0,special
624,all-out-pummeling--physical,全力無雙激烈拳,All-Out Pummeling,格鬥,0,,0,physical
625,all-out-pummeling--special,全力無雙激烈拳,All-Out Pummeling,格鬥,0,,0,special
626,supersonic-skystrike--physical,極速俯衝轟烈撞,Supersonic Skystrike,飛行,0,,0,physical
627,supersonic-skystrike--special,極速俯衝轟烈撞,Supersonic Skystrike,飛行,0,,0,special
628,acid-downpour--physical,強酸劇毒滅絕雨,Acid Downpour,毒,0,,0,physical
629,acid-downpour--special,強酸劇毒滅絕雨,Acid Downpour,毒,0,,0,special
630,tectonic-rage--physical,地隆嘯天大終結,Tectonic Rage,地面,0,,0,physical
631,tectonic-rage--special,地隆嘯天大終結,Tectonic Rage,地面,0,,0,special
632,continental-crush--physical,毀天滅地巨岩墜,Continental Crush,岩石,0,,0,physical
633,continental-crush--special,毀天滅地巨岩墜,Continental Crush,岩石,0,,0,special
634,savage-spin-out--physical,絕對捕食迴旋斬,Savage Spin-Out,蟲,0,,0,physical
635,savage-spin-out--special,絕對捕食迴旋斬,Savage Spin-Out,蟲,0,,0,special
636,never-ending-nightmare--physical,無盡暗夜之誘惑,Never-Ending Nightmare,幽靈,0,,0,physical
637,never-ending-nightmare--special,無盡暗夜之誘惑,Never-Ending Nightmare,幽靈,0,,0,special
638,corkscrew-crash--physical,超絕螺旋連擊,Corkscrew Crash,鋼,0,,0,physical
639,corkscrew-crash--special,超絕螺旋連擊,Corkscrew Crash,鋼,0,,0,special
640,inferno-overdrive--physical,超強極限爆焰彈,Inferno Overdrive,火,0,,0,physical
641,inferno-overdrive--special,超強極限爆焰彈,Inferno Overdrive,火,0,,0,special
642,hydro-vortex--physical,超級水流大漩渦,Hydro Vortex,水,0,,0,physical
643,hydro-vortex--special,超級水流大漩渦,Hydro Vortex,水,0,,0,special
644,bloom-doom--physical,絢爛繽紛花怒放,Bloom Doom,草,0,,0,physical
645,bloom-doom--special,絢爛繽紛花怒放,Bloom Doom,草,0,,0,special
646,gigavolt-havoc--physical,終極伏特狂雷閃,Gigavolt Havoc,電,0,,0,physical
647,gigavolt-havoc--special,終極伏特狂雷閃,Gigavolt Havoc,電,0,,0,special
648,shattered-psyche--physical,至高精神破壞波,Shattered Psyche,超能力,0,,0,physical
649,shattered-psyche--special,至高精神破壞波,Shattered Psyche,超能力,0,,0,special
650,subzero-slammer--physical,激狂大地萬里冰,Subzero Slammer,冰,0,,0,physical
651,subzero-slammer--special,激狂大地萬里冰,Subzero Slammer,冰,0,,0,special
652,devastating-drake--physical,究極巨龍震天地,Devastating Drake,龍,0,,0,physical
653,devastating-drake--special,究極巨龍震天地,Devastating Drake,龍,0,,0,special
654,black-hole-eclipse--physical,黑洞吞噬萬物滅,Black Hole Eclipse,惡,0,,0,physical
655,black-hole-eclipse--special,黑洞吞噬萬物滅,Black Hole Eclipse,惡,0,,0,special
656,twinkle-tackle--physical,可愛星星飛天撞,Twinkle Tackle,妖精,0,,0,physical
657,twinkle-tackle--special,可愛星星飛天撞,Twinkle Tackle,妖精,0,,0,special
658,catastropika,皮卡皮卡必殺擊,Catastropika,電,210,,0,physical
659,shore-up,集沙,Shore Up,地面,0,,0,status
660,first-impression,迎頭一擊,First Impression,蟲,90,100.0,2,physical
661,baneful-bunker,碉堡,Baneful Bunker,毒,0,,4,status
662,spirit-shackle,縫影,Spirit Shackle,幽靈,80,100.0,0,physical
663,darkest-lariat,ＤＤ金勾臂,Darkest Lariat,惡,85,100.0,0,physical
664,sparkling-aria,泡影的詠歎調,Sparkling Aria,水,90,100.0,0,special
665,ice-hammer,冰錘,Ice Hammer,冰,100,90.0,0,physical
666,floral-healing,花療,Floral Healing,妖精,0,,0,status
667,high-horsepower,十萬馬力,High Horsepower,地面,95,95.0,0,physical
668,strength-sap,吸取力量,Strength Sap,草,0,100.0,0,status
669,solar-blade,日光刃,Solar Blade,草,125,100.0,0,physical
670,leafage,樹葉,Leafage,草,40,100.0,0,physical
671,spotlight,聚光燈,Spotlight,一般,0,,3,status
672,toxic-thread,毒絲,Toxic Thread,毒,0,100.0,0,status
673,laser-focus,磨礪,Laser Focus,一般,0,,0,status
674,gear-up,輔助齒輪,Gear Up,鋼,0,,0,status
675,throat-chop,地獄突刺,Throat Chop,惡,80,100.0,0,physical
676,pollen-puff,花粉團,Pollen Puff,蟲,90,100.0,0,special
677,anchor-shot,擲錨,Anchor Shot,鋼,80,100.0,0,physical
678,psychic-terrain,精神場地,Psychic Terrain,超能力,0,,0,status
679,lunge,猛撲,Lunge,蟲,80,100.0,0,physical
680,fire-lash,火焰鞭,Fire Lash,火,80,100.0,0,physical
681,power-trip,囂張,Power Trip,惡,20,100.0,0,physical
682,burn-up,燃盡,Burn Up,火,130,100.0,0,special
683,speed-swap,速度互換,Speed Swap,超能力,0,,0,status
684,smart-strike,修長之角,Smart Strike,鋼,70,,0,physical
685,purify,淨化,Purify,毒,0,,0,status
686,revelation-dance,覺醒之舞,Revelation Dance,一般,90,100.0,0,special
687,core-enforcer,核心懲罰者,Core Enforcer,龍,100,100.0,0,special
688,trop-kick,熱帶踢,Trop Kick,草,70,100.0,0,physical
689,instruct,號令,Instruct,超能力,0,,0,status
690,beak-blast,鳥嘴加農炮,Beak Blast,飛行,100,100.0,-3,physical
691,clanging-scales,鱗片噪音,Clanging Scales,龍,110,100.0,0,special
692,dragon-hammer,龍錘,Dragon Hammer,龍,90,100.0,0,physical
693,brutal-swing,狂舞揮打,Brutal Swing,惡,60,100.0,0,physical
694,aurora-veil,極光幕,Aurora Veil,冰,0,,0,status
695,sinister-arrow-raid,遮天蔽日暗影箭,Sinister Arrow Raid,幽靈,180,,0,physical
696,malicious-moonsault,極惡飛躍粉碎擊,Malicious Moonsault,惡,180,,0,physical
697,oceanic-operetta,海神莊嚴交響樂,Oceanic Operetta,水,195,,0,special
698,guardian-of-alola,巨人衛士・阿羅拉,Guardian of Alola,妖精,0,,0,special
699,soul-stealing-7-star-strike,七星奪魂腿,Soul-Stealing 7-Star Strike,幽靈,195,,0,physical
700,stoked-sparksurfer,駕雷馭電戲衝浪,Stoked Sparksurfer,電,175,,0,special
701,pulverizing-pancake,認真起來大爆擊,Pulverizing Pancake,一般,210,,0,physical
702,extreme-evoboost,九彩昇華齊聚頂,Extreme Evoboost,一般,0,,0,status
703,genesis-supernova,起源超新星大爆炸,Genesis Supernova,超能力,185,,0,special
704,shell-trap,陷阱甲殼,Shell Trap,火,150,100.0,-3,special
705,fleur-cannon,花朵加農炮,Fleur Cannon,妖精,130,90.0,0,special
706,psychic-fangs,精神之牙,Psychic Fangs,超能力,85,100.0,0,physical
707,stomping-tantrum,跺腳,Stomping Tantrum,地面,75,100.0,0,physical
708,shadow-bone,暗影之骨,Shadow Bone,幽靈,85,100.0,0,physical
709,accelerock,衝岩,Accelerock,岩石,40,100.0,1,physical
710,liquidation,水流裂破,Liquidation,水,85,100.0,0,physical
711,prismatic-laser,稜鏡鐳射,Prismatic Laser,超能力,160,100.0,0,special
712,spectral-thief,暗影偷盜,Spectral Thief,幽靈,90,100.0,0,physical
713,sunsteel-strike,流星閃衝,Sunsteel Strike,鋼,100,100.0,0,physical
714,moongeist-beam,暗影之光,Moongeist Beam,幽靈,100,100.0,0,special
715,tearful-look,淚眼汪汪,Tearful Look,一般,0,,0,status
716,zing-zap,麻麻刺刺,Zing Zap,電,80,100.0,0,physical
717,natures-madness,自然之怒,Nature’s Madness,妖精,0,90.0,0,special
718,multi-attack,多屬性攻擊,Multi-Attack,一般,120,100.0,0,physical
719,10-000-000-volt-thunderbolt,千萬伏特,"10,000,000 Volt Thunderbolt",電,195,,0,special
720,mind-blown,驚爆大頭,Mind Blown,火,150,100.0,0,special
721,plasma-fists,等離子閃電拳,Plasma Fists,電,100,100.0,0,physical
722,photon-geyser,光子噴湧,Photon Geyser,超能力,100,100.0,0,special
723,light-that-burns-the-sky,焚天滅世熾光爆,Light That Burns the Sky,超能力,200,,0,special
724,searing-sunraze-smash,日光迴旋下蒼穹,Searing Sunraze Smash,鋼,200,,0,physical
725,menacing-moonraze-maelstrom,月華飛濺落靈霄,Menacing Moonraze Maelstrom,幽靈,200,,0,special
726,lets-snuggle-forever,親密無間大亂揍,Let’s Snuggle Forever,妖精,190,,0,physical
727,splintered-stormshards,狼嘯石牙颶風暴,Splintered Stormshards,岩石,190,,0,physical
728,clangorous-soulblaze,熾魂熱舞烈音爆,Clangorous Soulblaze,龍,185,,0,special
729,zippy-zap,電電加速,Zippy Zap,電,80,100.0,2,physical
730,splishy-splash,滔滔衝浪,Splishy Splash,水,90,100.0,0,special
731,floaty-fall,飄飄墜落,Floaty Fall,飛行,90,95.0,0,physical
732,pika-papow,閃閃雷光,Pika Papow,電,0,,0,special
733,bouncy-bubble,活活氣泡,Bouncy Bubble,水,60,100.0,0,special
734,buzzy-buzz,麻麻電擊,Buzzy Buzz,電,60,100.0,0,special
735,sizzly-slide,熊熊火爆,Sizzly Slide,火,60,100.0,0,physical
736,glitzy-glow,嘩嘩氣場,Glitzy Glow,超能力,80,95.0,0,special
737,baddy-bad,壞壞領域,Baddy Bad,惡,80,95.0,0,special
738,sappy-seed,茁茁轟炸,Sappy Seed,草,100,90.0,0,physical
739,freezy-frost,冰冰霜凍,Freezy Frost,冰,100,90.0,0,special
740,sparkly-swirl,亮亮風暴,Sparkly Swirl,妖精,120,85.0,0,special
741,veevee-volley,砰砰擊破,Veevee Volley,一般,0,,0,physical
742,double-iron-bash,鋼拳雙擊,Double Iron Bash,鋼,60,100.0,0,physical
743,max-guard,極巨防壁,Max Guard,一般,0,,4,status
744,dynamax-cannon,極巨炮,Dynamax Cannon,龍,100,100.0,0,special
745,snipe-shot,狙擊,Snipe Shot,水,80,100.0,0,special
746,jaw-lock,緊咬不放,Jaw Lock,惡,80,100.0,0,physical
747,stuff-cheeks,大快朵頤,Stuff Cheeks,一般,0,,0,status
748,no-retreat,背水一戰,No Retreat,格鬥,0,,0,status
749,tar-shot,瀝青射擊,Tar Shot,岩石,0,100.0,0,status
750,magic-powder,魔法粉,Magic Powder,超能力,0,100.0,0,status
751,dragon-darts,龍箭,Dragon Darts,龍,50,100.0,0,physical
752,teatime,茶會,Teatime,一般,0,,0,status
753,octolock,蛸固,Octolock,格鬥,0,100.0,0,status
754,bolt-beak,電喙,Bolt Beak,電,85,100.0,0,physical
755,fishious-rend,鰓咬,Fishious Rend,水,85,100.0,0,physical
756,court-change,換場,Court Change,一般,0,100.0,0,status
757,max-flare,極巨火爆,Max Flare,火,100,,0,physical
758,max-flutterby,極巨蟲蠱,Max Flutterby,蟲,10,,0,physical
759,max-lightning,極巨閃電,Max Lightning,電,10,,0,physical
760,max-strike,極巨攻擊,Max Strike,一般,10,,0,physical
761,max-knuckle,極巨拳鬥,Max Knuckle,格鬥,10,,0,physical
762,max-phantasm,極巨幽魂,Max Phantasm,幽靈,10,,0,physical
763,max-hailstorm,極巨寒冰,Max Hailstorm,冰,10,,0,physical
764,max-ooze,極巨酸毒,Max Ooze,毒,10,,0,physical
765,max-geyser,極巨水流,Max Geyser,水,10,,0,physical
766,max-airstream,極巨飛衝,Max Airstream,飛行,10,,0,physical
767,max-starfall,極巨妖精,Max Starfall,妖精,10,,0,physical
768,max-wyrmwind,極巨龍騎,Max Wyrmwind,龍,10,,0,physical
769,max-mindstorm,極巨超能,Max Mindstorm,超能力,10,,0,physical
770,max-rockfall,極巨岩石,Max Rockfall,岩石,10,,0,physical
771,max-quake,極巨大地,Max Quake,地面,10,,0,physical
772,max-darkness,極巨惡霸,Max Darkness,惡,10,,0,physical
773,max-overgrowth,極巨草原,Max Overgrowth,草,10,,0,physical
774,max-steelspike,極巨鋼鐵,Max Steelspike,鋼,10,,0,physical
775,clangorous-soul,魂舞烈音爆,Clangorous Soul,龍,0,100.0,0,status
776,body-press,撲擊,Body Press,格鬥,80,100.0,0,physical
777,decorate,裝飾,Decorate,妖精,0,,0,status
778,drum-beating,鼓擊,Drum Beating,草,80,100.0,0,physical
779,snap-trap,捕獸夾,Snap Trap,草,35,100.0,0,physical
780,pyro-ball,火焰球,Pyro Ball,火,120,90.0,0,physical
781,behemoth-blade,巨獸斬,Behemoth Blade,鋼,100,100.0,0,physical
782,behemoth-bash,巨獸彈,Behemoth Bash,鋼,100,100.0,0,physical
783,aura-wheel,氣場輪,Aura Wheel,電,110,100.0,0,physical
784,breaking-swipe,廣域破壞,Breaking Swipe,龍,60,100.0,0,physical
785,branch-poke,木枝突刺,Branch Poke,草,40,100.0,0,physical
786,overdrive,破音,Overdrive,電,80,100.0,0,special
787,apple-acid,蘋果酸,Apple Acid,草,80,100.0,0,special
788,grav-apple,萬有引力,Grav Apple,草,80,100.0,0,physical
789,spirit-break,靈魂衝擊,Spirit Break,妖精,75,100.0,0,physical
790,strange-steam,神奇蒸汽,Strange Steam,妖精,90,95.0,0,special
791,life-dew,生命水滴,Life Dew,水,0,,0,status
792,obstruct,攔堵,Obstruct,惡,0,100.0,4,status
793,false-surrender,假跪真撞,False Surrender,惡,80,,0,physical
794,meteor-assault,流星突擊,Meteor Assault,格鬥,150,100.0,0,physical
795,eternabeam,無極光束,Eternabeam,龍,160,90.0,0,special
796,steel-beam,鐵蹄光線,Steel Beam,鋼,140,95.0,0,special
797,expanding-force,廣域戰力,Expanding Force,超能力,80,100.0,0,special
798,steel-roller,鐵滾輪,Steel Roller,鋼,130,100.0,0,physical
799,scale-shot,鱗射,Scale Shot,龍,25,90.0,0,physical
800,meteor-beam,流星光束,Meteor Beam,岩石,120,90.0,0,special
801,shell-side-arm,臂貝武器,Shell Side Arm,毒,90,100.0,0,special
802,misty-explosion,薄霧炸裂,Misty Explosion,妖精,100,100.0,0,special
803,grassy-glide,青草滑梯,Grassy Glide,草,55,100.0,0,physical
804,rising-voltage,電力上升,Rising Voltage,電,70,100.0,0,special
805,terrain-pulse,大地波動,Terrain Pulse,一般,50,100.0,0,special
806,skitter-smack,爬擊,Skitter Smack,蟲,70,90.0,0,physical
807,burning-jealousy,妒火,Burning Jealousy,火,70,100.0,0,special
808,lash-out,洩憤,Lash Out,惡,75,100.0,0,physical
809,poltergeist,靈騷,Poltergeist,幽靈,110,90.0,0,physical
810,corrosive-gas,腐蝕氣體,Corrosive Gas,毒,0,100.0,0,status
811,coaching,指導,Coaching,格鬥,0,,0,status
812,flip-turn,快速折返,Flip Turn,水,60,100.0,0,physical
813,triple-axel,三旋擊,Triple Axel,冰,20,90.0,0,physical
814,dual-wingbeat,雙翼,Dual Wingbeat,飛行,40,90.0,0,physical
815,scorching-sands,熱沙大地,Scorching Sands,地面,70,100.0,0,special
816,jungle-healing,叢林治療,Jungle Healing,草,0,,0,status
817,wicked-blow,暗冥強擊,Wicked Blow,惡,75,100.0,0,physical
818,surging-strikes,水流連打,Surging Strikes,水,25,100.0,0,physical
819,thunder-cage,雷電囚籠,Thunder Cage,電,80,90.0,0,special
820,dragon-energy,巨龍威能,Dragon Energy,龍,150,100.0,0,special
821,freezing-glare,冰冷視線,Freezing Glare,超能力,90,100.0,0,special
